name,variations,price,rating_star,comment
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Cam']","[319900000, 319900000]",5,"Sản phẩm dưỡng ẩm khá tốt. Giao nhanh nhưng mà thiếu 3 mask, nói chung giá cũng chẳng bao nhiêu nên cũng cho qua ạ"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000, 319900000]",5,Đặt ở shop mấy lần rùi mà lần nào cũng đủ hàng em đặt ở shop nhiều rồi nên yên tâm
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000, 319900000]",5,Đặt ở shop mấy lần rùi mà lần nào cũng đủ hàng em đặt ở shop nhiều rồi nên yên tâm
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Dâu'],[319900000],5,"Mặt nạ hơi nhỏ xíu
Giao hàng nhanh 
Giao đủ hàng 
Đúng phân loạiii"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Kiwi', 'V7 Dâu']","[319900000, 319900000]",5,"Dùng gất chi là oceeeeeeeeeeeeeeeeeeeeeeeeeee
Mua một đống lun dùng cho đã "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Cam', 'V7 Dâu']","[319900000, 319900000]",5,Giao hàng nhanh và anh shipper rất thân thiện chưa dùng nên k biết sp như nào
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Kiwi'],[319900000],5,"Chất lượng tuyệt vời 
Đóng gói chắc chắn  
Shop phục vụ tận tình 
Nên mua "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Cam', 'V7 Dâu']","[319900000, 319900000]",5,"Giao hàng cực nhanh ,clg k biết ntn
Nđnxndndn
Ndnxndmdmxm
Nxxnxnxnxmmx
Ndnxndmdmxmdbdbdnd d
Nxxnnxxnxn"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Táo'],[319900000],5,"Chưa dùng nên chưa biết chất lượng 
Đóng gói chắc chắn snsusksnjsnsjskshs"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Cam'],[319900000],5,"Giao hàng nhanh , sản phẩm oke lắm ạ. Lấy tạm vid với ảnh đăng lên "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000, 319900000]",5,"Giao hàng khá nhanh, giao đủ hàng mặt nạ đắp mát lắm sẽ ủng hộ shop nhiều lần nữa"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Dâu'],[319900000],5,giao hàng nhanh hàng sịn mà rẻ nữa dùng ok nên mua nha mọi ngườii❤️
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000, 319900000]",5,"Mặt nạ rẻ nhưng đắp rất thích
Đã mua lại lần 2
Lần này mua 50 miếng đắp dần"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam']","[319900000, 319900000, 319900000]",5,Chưa dùng nên k biết sẽ thế nào. Nhưng mình muốn order thêm thì lại k huỷ được. Sản phẩm ổn. 
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000, 319900000]",5,"Mua mấy món lẻ tẻ lẻ tẻ mà shop vẫn giao đủ. Shop chuẩn bị hàng khá nhanh😘, mà đơn vị vận chuyển cũng nhanh nữa, quãng đường từ HN đến Cao Bằng chỉ mất một buổi sáng, buổi chiều nhận đc r ý. Dưỡng da tay thơm, còn mặt nạ thì siu siu tốt luôn nha mn😁. Em k có ảnh chụp trực tiếp nên up đại vài tấm ạ"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Kiwi'],[319900000],5,Dạ hàng ok lắm ạm
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Cam'],[319900000],5,"Shop phục vụ tốt giao đúng hàng đủ số lượng  sản ,,phẩm như hình "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000]",5,Đã nhận dc hàng để kịp cho ngày 8.3. Cám ơn shop. Tuy nhiên shop nên gói kĩ hơn vì khi mình nhận dc gói hàng đã bị bung 1 chút rồi
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000]",5,"Đã nhận được hàng, shop giao đủ số lượng, lần sau ủng hộ tiếp, cảm ơn shop, "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000]",5,"Giao hàng nhanh, đóng gói cẩn thận. Mình nhặt nhiều loại nhưng shop giao đủ"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Táo'],[319900000],5,Oce knanhsusjwanbsbshshwjwnanbsbshwjansbsvshajsjsjbsbssbsjjsksksksnsbsvshsjsnsbshsjsj
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000]",5,"Hàng giao đủ số lượng ok lắm ạ 
Nhưng chưa thử nên chưa biết chất lg 
"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000, 319900000]",5,"Nhận hàng thấy đóng gói okeee , chưa dùng nên chưa biết chất lượng ntn dùng xong sẽ fb lạii ạ
"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Cam']","[319900000, 319900000]",5,Sp i hình có mã check  🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000]",5,Sản phẩm đẹp. Giá oki. Gkkhckhcvjvjvjcucufucycucucucjviviccjvjvjvuvvuvubjbkbjbkb
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000, 319900000]",5,"Giao hàng nhanhh lắm nha mn:))
Giao đủ hàng 
Đóng gói cẩn thận nữa 
Nchung là tuyett voii 
Lần sau sẽ ủng hộ shop tiếpp🥰"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Táo'],[319900000],5,"Mặt nạ sịn, giá thành rẻ mà đắp xong ra mịn luôn. Giao hàng nhanh lắm ạ"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000]",5,"giao nhanh chưa dùng nên kb sao nữa Mong có hiệu quả
Giá rẻ kb có phải fake k"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000, 319900000]",5,Đủ hàng.chưa dùng lên chưa biết chất lượng tn.jjdjdjdjfjfjcjcjcjcjfj
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Dâu']","[319900000, 319900000, 319900000]",5,"cái này dùng khá là thích nhá, mát và mềm lắm luôn giao hàng nhanh"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000, 319900000]",5,Okkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[319900000, 319900000, 319900000, 319900000]",5,Giao đầy đủ mặt nạ. Mình chưa dùng nên ko dám đánh giá chất lượng. Vẫn cho 5sao nha
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Dâu'],[329900000],5,"Giao đủ hàng, giao hàng nhanh. Đongs gói cẩn thận.........................:.:::::::::::::..///"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam']","[319900000, 319900000, 319900000]",5,ncffxkxlhxgkdykxlhxylfylchxhlclhcxglb clhflhfhlflyhclhclhclhlhxlhx
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Táo'],[319900000],5,Chất lượng sản phẩm ok .. đóng gói sản phẩm này rất tốt... Rất đáng tiền 
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Kiwi'],[319900000],5,Bsjieoekxncndnkdjdjdbdbdjjdjdjdjdjdbcgghjjjjdksmdmdmdndnc
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Dâu']","[329900000, 329900000]",5,Cái này hơi đắt so với mấy cái khác nhưng OK giáo hàng hơi lâu...
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam']","[329900000, 329900000, 329900000]",5,"Đắp đã dã man, hàng chất lượng, da mịn hẳn lên good job☺️☺️☺️☺️☺️"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Dâu'],[319900000],5,Giao hàng nhanh đóng gói sp kĩ chưa dùng nên chưa biết hiệu quả nhưng shop đóng gói chặt quá làm gói mặt nạ bị nvay nè
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Kiwi'],[329900000],5,Giao hàng nhanh. Shipper nhiệt tình. Khá ưng. Chưa sử dụng nên chưa biếttttttt. Gói hàng cẩn thận chắc chắn. Sản phẩm trông cũng khá ok Hihiiiiiiiiiiiiiiiabcjdksalakfmfkdkslzkndndnđklslakdnrnjrjdjsksjxjhhh
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[329900000, 329900000, 329900000, 329900000]",5,"Đủ số lượng, tiếc là hết mất mask cam, giao hàng cực nhanhnhnhnh"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi']","[329900000, 329900000]",5,Sp dùng thích lắm mn ủng hôn shop nhaaaaaaaaaaaaaaaaaa❤️😝😝
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Dâu']","[329900000, 329900000]",5,"Chưa sử dụng nên chưa biết chất lượng ntn , giao hàng đủ , đóng gói cẩn thận nhưng k may 1 miếng mặt nạ môi của mình bị rách "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Cam', 'V7 Dâu']","[329900000, 329900000, 329900000]",5, Giao hàng đủ ạ okkkkkk okkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk 
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Kiwi', 'V7 Cam']","[329900000, 329900000]",5,"mặt nạ đắp siêu xịn luôn á, hàng nội địa nhưung chất lượng tuỵt vời"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Dâu']","[329900000, 329900000]",4,"ch dùng nên ch biết sản phẩm như nào , cũng k biết cách coi hạn sử dụng và ngày sản xuất của mặt nạ , thấy hơi sợ sợ 1 chút ,  giao hàng nhanh , tốt "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Kiwi'],[329900000],5,"Giao hàng hơi lâu, mặt nạ rất mát hợp giá tiền :3333333333333"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Dâu']","[329900000, 329900000, 329900000]",5,"Siêu xịn xò luôn mn ơi. Giá rẻ, giao hàng rất là đầy đủ. Sẽ tiếp tục ủng hộ shop"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[329900000, 329900000, 329900000, 329900000]",4,"Shop giao hàng tầm 7 ngày, giao đủ đồ. Vì chưa sử dụng nên mình cũng chẳng biết chất lượng như nào."
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Cam']","[329900000, 329900000]",5,"Mua nhiều nhưng shop k giao nhầm, đóng gói chắc chắn, ........."
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Táo'],[329900000],5,Haha mát tay lắm nha tui chưa dùng nên k biết nói sao. Mà thấy hàng oke lắm
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Dâu']","[319900000, 319900000]",5,"Giao đúng hànggg , đóng gói siu cẩn thận mở ra cũng rất mệtttttt:)))"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Cam'],[299900000],5,"Sau 8 năm lên sóng, tôi cảm thấy tự hào vì đã là một phần nhỏ bé tạo nên giá trị của chương trình đối với hàng triệu khán giả. Nhiều người Việt ở nước ngoài, nhiều chiến sĩ ở biên cương hải đảo cũng thường xuyên theo dõi Café sáng với VTV3 và cứ đến dịp tết Âm lịch "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Kiwi'],[329900000],5,"Giao đủ, chưa thử nên ko biết như thế nào.................."
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Cam']","[299900000, 299900000]",1,"Chưa bao giờ mua hàng của một cái shop nào tồi tệ như vậy. Bảng mắt, phấn má, nói chung các loại phấn phải đóng gói riêng chứ ko ai đóng chung như vậy cả. Chất lượng chưa bàn nhưng đóng hàng kiểu cho xong, làm hỏng hết phấn má mà nhắn tin ko thèm trả lời mặc dù đang ol. Bán hàng ko có tâm. Tồi tệ "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi']","[319900000, 319900000]",5,"Đóng gói sản phẩm đầy đủ không bị thiếu, cũng không bị hư hại gì. Vì chưa dùng nên chưa biết sản phẩm ntn."
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Cam', 'V7 Dâu']","[299900000, 299900000, 299900000]",5,"Mask nội địa nên rẻ, giao đúng mẫu, đủ mẫu. Nhìn rất xịn xò luôn "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[299900000, 299900000, 299900000, 299900000]",5,Nói chung thì giao đủ nhưng mỗi loại mình đặt 10m nhưng k được 10m chỉ lẻ tẻ thui nè 
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Táo'],[299900000],5,Hình ảnh mang tính chất nhận xu 😂😂 shop giao hàng hơi lâu  mà đóng gói sp chắc chắn đủ 
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Cam'],[299900000],5,Ukm ở nhà mình cũng có thể làm được gì cho nó lành bác nào có thể làm được gì cả nhưng mình nghĩ là do người nhà của 
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Dâu'],[299900000],5,"mặt nạ rẻ, dùng được, hiệu quả không thì chưa biết, shop giao hàng cẩn thận"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi']","[299900000, 299900000]",5,Giá rẻ ổn nên muaaaaa nha chưa dùng nên chưa biết nó như nào nhưng đã check rùi các bạn yên tâm sử dụng nha
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Cam'],[319900000],5,Ccwbx.   Xjssjsjskakaidhdhffncnccckdkxncncnxsgvncs shaaja
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Cam'],[299900000],5,"Giao hàng nhanh
Shop giao đủ số lượng
Chưa dùng nên chưa biết chất lượng ntn"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[299900000, 299900000, 299900000, 299900000]",5,"Shop giao hàng nhanh, đóng gói cẩn thận nên mua sản phẩm này nhé mọi người."
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Dâu'],[299900000],5,"Đẹp giao đủ hàng chất lượng tốt
Jfudysydufufufudtsrs nchucuvh"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Dâu'],[299900000],5,"Hàng ô kê giao hàng hơi lâu nhưng chưa dùng chưa biết
Nên mua nha mọi người"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[299900000, 299900000, 299900000, 299900000]",5,"Khá okkkkkk, hàng đủ, mask tốttttttttt, giáo nhanh, sẽ ủng hộ."
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Kiwi'],[299900000],5,Shop giao hàng siu nhanh lun ❤️ đóng gói hàng rất 📦 kĩ càng 👉👈 sản phẩm y như hình . Sẽ ủng hộ shop dài dài ❤️🎊😆
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi']","[299900000, 299900000]",5,Đủ hàng . good 👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[299900000, 299900000, 299900000, 299900000]",5,"giao hàng nhanh, mình rất thích loại mặt nạ này dùng thơm thơm thích"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['V7 Táo'],[299900000],5,"Xinh lắm, gói hành cẩn thận, đủ hàng, giao hành nhanh chóng, đáng tiền nha. "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[299900000, 299900000, 299900000, 299900000]",5,"giao hàng nhanh,gói hàng cẩn thận,đủ đồ. mình chưa dùng nên k biết chất lượng sản phẩm như nào. cho shop 5 sao vì uy tín🤣🤣🤣🤣"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['V7 Táo', 'V7 Kiwi', 'V7 Cam', 'V7 Dâu']","[299900000, 299900000, 299900000, 299900000]",5,Gói hàng cẩn thận lắm nha mới dùng thử mặt nạ rất vừa mặt nha không bị quá to
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['Cam'],[299900000],5,Giao hàng nhanh giá rẻ sản phẩm phù hợp giá tiền sẽ ủng hộ shop tiếp
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['Kiwi'],[299900000],5,mask bao phê chữ ê kéo dàiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['Kiwi', 'Cam', 'Dâu']","[299900000, 299900000, 299900000]",5,"Mặt nạ mình chưa dùng thử nhưng thấy đánh giá oke nên sẽ feedback sau, shop giao hàng đầy đủ"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['Cam'],[299900000],5,Nên mua nhaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['Kiwi'],[299900000],5,"Mua đi mọi người oi, giao hàng nhanh, lại rẻ đẹp nữa, nhìn xinh xỉu"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['Táo', 'Kiwi']","[299900000, 299900000]",5,"Đóng gói sản phẩm chắc chắn và đẹp, giao hàng nhanh, chất lượng sản phẩm tốt"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['Cam'],[299900000],5,Hài  lòng.kdlaoajbcjcoowjebcj oidbsnkxkckcjcjcncncndndnc
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['Táo'],[299900000],5,"Định lí Menelaus là một định lí cơ bản trong hình học tam giác, được phát biểu như sau: Cho tam giác ABC. Các điểm D, E, F lần lượt nằm trên các đường thẳng BC, CA, AB. Khi đó D, E, F thẳng hàng khi và chỉ khi "
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['Táo', 'Kiwi', 'Cam']","[299900000, 299900000, 299900000]",5,"Chất lượng sản phẩm tuyệt vời, đóng gói sản phẩm rất đẹp và chắc chắn"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['Kiwi'],[299900000],5,"giao hàng siu nhanh lun ạ , em ưng lắm lun í . kem chống nắng bị lan ra khá nhìu ở nắp nhưng vẫn rất oke ạ"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['Táo', 'Kiwi', 'Cam', 'Dâu']","[299900000, 299900000, 299900000, 295000000]",5,Mn nên mua ạ mặt nạ thớm lắm nha okkkkkkkkkkkkkkkkkkkkkkkkk 😝😝😝😝😝😝😜😜😜😜😜😜😜😜
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['Cam'],[299900000],5,Đóng gói hành kĩ đủ sl chưa dùng thử chưa biết như nào nhưng thấy khá là ok  
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua","['Táo', 'Cam', 'Dâu']","[299900000, 299900000, 299900000]",5,"Mặt to hơn cái mặt nạ,, đề nghị shop làm mặt nạ to hơn😂"
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['Kiwi'],[299900000],5,Shs8shsosbsosbisubsksbsusbaosnsosnsosnissbosbsosnsosnsonsosnso
"Mặt Nạ Giấy, Mặt Nạ V7 Dưỡng Da, Cấp Ẩm Bioaqua",['Dâu'],[299900000],5,"Mình đã nhận dc hàng nhưng chưa dùng nên chưa bít ntn, shop phục vụ tốt, đóng gói chắc chắn, cẩn thận, giao hàng hơi châm chút"
